NODE	35 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	36 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 1.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 1.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 1.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 1.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 1.679687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 1.757812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 1.835937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 1.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 1.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 2.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 2.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 2.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 2.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 2.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 2.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 2.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 2.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 2.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 2.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 2.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 2.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 2.890625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 2.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 2.929687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 7.929687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 8.007812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 8.085937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 8.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 8.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 8.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 8.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 8.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 8.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 8.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 8.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 8.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 8.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE3  1 2 3    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE3  2 4 5    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE3  4 6 7    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE3  6 8 9    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE3  8 10 11    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE3  10 12 13    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE3  12 14 15    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE3  14 16 17    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE3  16 18 19    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE3  18 20 21    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE3  20 22 23    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE3  22 24 25    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE3  24 26 27    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE3  26 28 29    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE3  28 30 31    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE3  30 32 33    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE3  32 34 35    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE3  34 36 37    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE3  36 38 39    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE3  38 40 41    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE3  40 42 43    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE3  42 44 45    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE3  44 46 47    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE3  46 48 49    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE3  48 50 51    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE3  50 52 53    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE3  52 54 55    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE3  54 56 57    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE3  56 58 59    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE3  58 60 61    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE3  60 62 63    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE3  62 64 65    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE3  64 66 67    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE3  66 68 69    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE3  68 70 71    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE3  70 72 73    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE3  72 74 75    MAT 1 TYPE VariationalDiffusion
