NODE	149 COORD 2.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 2.929687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 2.910156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 2.949218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 2.988281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 3.027343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 3.066406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 3.105468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 3.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 3.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 3.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 3.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 3.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 3.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 3.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 3.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 3.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 3.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 3.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 3.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 3.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 3.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 3.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 3.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 3.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 3.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 3.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 3.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 3.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 3.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 4.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 4.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 4.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 4.121093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 4.160156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 4.199218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 4.238281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 4.277343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 4.316406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 4.355468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 4.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 4.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 4.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 4.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 4.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 4.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 4.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 4.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 4.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 4.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 4.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 4.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 4.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 4.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 4.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 4.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 5.058593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 5.097656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 5.136718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 5.175781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 5.214843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 5.253906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 5.292968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 5.332031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 5.371093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 5.410156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 5.449218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 5.488281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 5.527343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 5.566406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 5.605468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
