NODE	148 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 7.929687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 8.007812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 8.085937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 8.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 8.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 8.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 8.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 8.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 8.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 8.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 8.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 8.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 8.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2  1 2    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE2  2 3    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE2  3 4    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE2  4 5    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE2  5 6    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE2  6 7    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE2  7 8    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE2  8 9    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE2  9 10    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE2  10 11    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE2  11 12    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE2  12 13    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE2  13 14    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE2  14 15    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE2  15 16    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE2  16 17    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE2  17 18    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE2  18 19    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE2  19 20    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE2  20 21    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE2  21 22    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE2  22 23    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE2  23 24    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE2  24 25    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE2  25 26    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE2  26 27    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE2  27 28    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE2  28 29    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE2  29 30    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE2  30 31    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE2  31 32    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE2  32 33    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE2  33 34    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE2  34 35    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE2  35 36    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE2  36 37    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE2  37 38    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE2  38 39    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE2  39 40    MAT 1 TYPE VariationalDiffusion
