NODE	35 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	36 COORD 6.835937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 7.226562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 7.421875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 7.617187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 8.007812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 8.203125000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 8.398437500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 8.789062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 8.984375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 9.179687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 9.570312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 9.765625000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 9.960937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 1.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 1.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 1.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 1.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 1.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 1.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 1.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 1.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 1.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 1.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 1.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 1.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 1.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 1.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 1.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 1.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 1.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 1.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 1.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 1.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 1.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 1.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 1.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 1.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 1.679687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 1.699218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 1.738281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 1.757812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 1.777343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 1.816406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 1.835937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 1.855468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 1.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 1.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 1.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 1.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 1.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 2.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 2.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 2.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 2.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 2.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 2.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 2.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 2.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 2.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 2.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 2.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 2.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 2.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 2.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 2.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 2.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 2.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 2.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 2.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 2.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 2.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 2.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 2.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 2.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 2.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 2.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 2.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 2.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 2.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 2.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 2.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 2.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 2.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 2.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 2.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 2.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 2.890625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 2.910156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 2.929687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 2.949218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 2.988281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 3.027343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 3.066406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 3.105468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 3.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 3.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 3.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 3.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 3.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 3.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 3.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 3.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 3.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 3.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 3.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 3.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 3.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 3.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 3.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 3.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 3.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 3.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 3.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 3.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 3.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 3.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 4.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 4.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 4.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 4.121093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 4.160156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 4.199218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 4.238281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 4.277343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 4.316406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 4.355468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 4.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 4.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 4.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 4.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 4.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 4.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 4.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 4.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 4.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 4.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 4.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 4.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 4.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 4.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 4.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 4.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 5.058593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 5.097656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 5.136718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 5.175781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 5.214843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 5.253906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 5.292968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 5.332031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 5.371093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 5.410156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 5.449218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 5.488281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 5.527343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 5.566406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 5.605468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
