NODE	36 COORD 1.708984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 1.757812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 1.806640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 1.855468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 1.904296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 1.953125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 2.001953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 2.050781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 2.099609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 2.148437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 2.197265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 2.246093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 2.294921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 2.392578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 2.441406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 2.490234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 2.539062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 2.587890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 2.636718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 2.685546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 2.734375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 2.783203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 2.832031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 2.880859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 2.929687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 2.978515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 3.027343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 3.076171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 3.173828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 3.222656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 3.271484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 3.320312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 3.369140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 3.417968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 3.466796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 3.564453125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 3.613281250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 3.662109375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 3.710937500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 3.759765625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 3.808593750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 3.857421875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 3.955078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 4.003906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 4.052734375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 4.101562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 4.150390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 4.199218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 4.248046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 4.345703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 4.394531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 4.443359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 4.492187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 4.541015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 4.589843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 4.638671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 4.736328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 4.785156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 4.833984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 4.882812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 4.931640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 4.980468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 5.029296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 5.126953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 5.175781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 5.224609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 5.273437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 5.322265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 5.371093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 5.419921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 5.517578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 5.566406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 5.615234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 5.664062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 5.712890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 5.761718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 5.810546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 5.908203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 5.957031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 6.005859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 6.054687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 6.103515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 6.152343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 6.201171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 6.298828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 6.347656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 6.396484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 6.445312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 6.494140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 6.542968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 6.591796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 6.689453125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 6.738281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 6.787109375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 6.835937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 6.884765625000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 6.933593750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 6.982421875000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 7.080078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 7.128906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 7.177734375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 7.226562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 7.275390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 7.324218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 7.373046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 7.421875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 7.470703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 7.519531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 7.568359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 7.617187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 7.666015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 7.714843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 7.763671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 7.861328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 7.910156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 7.958984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 8.007812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 8.056640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 8.105468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 8.154296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 8.203125000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 8.251953125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 8.300781250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 8.349609375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 8.398437500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 8.447265625000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 8.496093750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 8.544921875000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 8.642578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 8.691406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 8.740234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 8.789062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 8.837890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 8.886718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 8.935546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 8.984375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 9.033203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 9.082031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 9.130859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 9.179687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 9.228515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 9.277343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 9.326171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 9.423828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 9.472656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 9.521484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 9.570312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 9.619140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 9.667968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 9.716796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 9.765625000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 9.814453125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 9.863281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 9.912109375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 9.960937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 1.000976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 1.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 1.010742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 1.020507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 1.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 1.030273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 1.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 1.040039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 1.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 1.049804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 1.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 1.059570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 1.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 1.069335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 1.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 1.079101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 1.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 1.088867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 1.098632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 1.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 1.108398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 1.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 1.118164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 1.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 1.127929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 1.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 1.137695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 1.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 1.147460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 1.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 1.157226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 1.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 1.166992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 1.176757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 1.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 1.186523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 1.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 1.196289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 1.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 1.206054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 1.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 1.215820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 1.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 1.225585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 1.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 1.235351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 1.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 1.245117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 1.254882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 1.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 1.264648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 1.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 1.274414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 1.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 1.284179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 1.293945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 1.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 1.303710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 1.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 1.313476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 1.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 1.323242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 1.333007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 1.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 1.342773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 1.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 1.352539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 1.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 1.362304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 1.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 1.372070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 1.376953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 1.381835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 1.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 1.391601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 1.396484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 1.401367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 1.411132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
